(제 18 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2025년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
케이비에이치엘 유한회사 기업어음증권 사모 2025.06.09 58,200 2.75 A1(한국기업평가) 2025.09.08 미상환 KB국민은행
리브에이치제삼차㈜ 기업어음증권 사모 2025.06.10 40,000 2.74 A1(한국기업평가) 2025.09.10 미상환 KB국민은행
케이비에이치하우징제일차(유) 기업어음증권 사모 2025.06.10 30,000 2.75 A1(한국기업평가) 2025.09.10 미상환 KB국민은행
케이비에이치와이 유한회사 기업어음증권 사모 2025.06.18 30,000 2.73 A1(한국기업평가) 2025.09.18 미상환 KB국민은행
케이비디타워제일차(유) 기업어음증권 사모 2025.06.25 50,000 2.76 A1(한국기업평가) 2025.09.25 미상환 KB국민은행
케이비이글스제이차㈜ 기업어음증권 사모 2025.06.25 50,000 2.75 A1(한국신용평가) 2025.09.25 미상환 KB국민은행
케이비밸류제일차 유한회사 기업어음증권 사모 2025.06.27 96,600 2.75 A1(한국기업평가) 2025.09.29 미상환 KB국민은행
케이비에이앤티제일차 유한회사 기업어음증권 사모 2025.06.27 20,000 2.74 A1(한국기업평가) 2025.09.29 미상환 KB국민은행
케이비더퍼스트제일차 유한회사 기업어음증권 사모 2025.06.27 65,000 2.75 A1(한국신용평가) 2025.09.26 미상환 KB국민은행
케이비에이치알제일차 유한회사 기업어음증권 사모 2025.06.30 50,000 2.74 A1(한국기업평가) 2025.09.29 미상환 KB국민은행
케이비글라스제일차 유한회사 기업어음증권 사모 2025.06.30 20,000 2.74 A1(한국기업평가) 2025.09.30 미상환 KB국민은행
국민은행 회사채 사모 2025.02.27 71,590 3M SOFR+ 40bp Aa3/A+/A(Moody's/ S&P/Fitch) 2026.03.02 미상환 CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK
국민은행 회사채 사모 2025.03.06 23,569 3M ESTR+ 33bp Aa3/A+/A(Moody's/ S&P/Fitch) 2026.03.09 미상환 CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK
국민은행 회사채 사모 2025.03.12 71,615 ESTR + 34bp Aa3/A+/A(Moody's/ S&P/Fitch) 2026.03.13 미상환 CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK
국민은행 회사채 사모 2025.06.03 13,757 3M SOFR+ 79bp Aa3/A+/A(Moody's/ S&P/Fitch) 2028.06.03 미상환 CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK
국민은행 회사채 사모 2025.06.06 65,162 3M SONIA+ 43bp Aa3/A+/A(Moody's/ S&P/Fitch) 2026.06.08 미상환 CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK
국민은행 회사채 사모 2025.06.26 27,917 3M SONIA+ 42bp Aa3/A+/A(Moody's/ S&P/Fitch) 2026.06.29 미상환 CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK
국민은행 기업어음증권 사모 2025.03.24 31,612 0.04 P1/A1/-(Moody's/ S&P/Fitch) 2025.09.24 미상환 CITIGROUP GLOBAL MARKETS INC.
국민은행 기업어음증권 사모 2025.03.26 73,480 0.04 P1/A1/-(Moody's/ S&P/Fitch) 2025.08.28 미상환 WELLS FARGO SECURITIES, LLC
국민은행 기업어음증권 사모 2025.04.09 29,948 0.04 P1/A1/-(Moody's/ S&P/Fitch) 2025.09.08 미상환 CITIGROUP GLOBAL MARKETS INC.
국민은행 기업어음증권 사모 2025.04.11 39,024 0.04 P1/A1/-(Moody's/ S&P/Fitch) 2025.09.10 미상환 CITIGROUP GLOBAL MARKETS INC.
국민은행 기업어음증권 사모 2025.04.22 70,945 0.05 P1/A1/-(Moody's/ S&P/Fitch) 2025.10.17 미상환 BNY MELLON CAPITAL MARKETS, LLC
국민은행 기업어음증권 사모 2025.05.06 91,741 0.02 P1/A1/-(Moody's/ S&P/Fitch) 2025.11.06 미상환 Toronto-Dominion Bank, London Branch
국민은행 기업어음증권 사모 2025.05.15 78,991 0.02 P1/A1/-(Moody's/ S&P/Fitch) 2025.06.13 상환 ING BELGIUM NV/SA, BRUSSELS, BELG
국민은행 기업어음증권 사모 2025.06.03 48,150 0.04 P1/A1/-(Moody's/ S&P/Fitch) 2025.12.15 미상환 CITIGROUP GLOBAL MARKETS INC.
국민은행 기업어음증권 사모 2025.06.11 13,599 0.04 P1/A1/-(Moody's/ S&P/Fitch) 2025.12.10 미상환 CITIGROUP GLOBAL MARKETS INC.
국민은행 회사채 공모 2025.01.03 300,000 2.94 AAA(한국신용평가/한국기업평가/NICE신용평가) 2026.01.03 미상환 하나증권
국민은행 회사채 공모 2025.01.06 200,000 2.88 AAA(한국신용평가/한국기업평가/NICE신용평가) 2026.01.06 미상환 부국증권
국민은행 회사채 공모 2025.02.06 100,000 2.60 AAA(한국신용평가/한국기업평가/NICE신용평가) 2026.02.06 미상환 상상인증권
국민은행 회사채 공모 2025.02.11 200,000 2.84 AAA(한국신용평가/한국기업평가/NICE신용평가) 2025.11.11 미상환 한화투자증권
국민은행 회사채 공모 2025.02.17 200,000 2.83 AAA(한국신용평가/한국기업평가/NICE신용평가) 2026.02.17 미상환 한화투자증권
국민은행 회사채 공모 2025.02.19 120,000 2.82 AAA(한국신용평가/한국기업평가/NICE신용평가) 2026.02.19 미상환 상상인증권
국민은행 회사채 공모 2025.03.13 350,000 2.77 AAA(한국신용평가/한국기업평가/NICE신용평가) 2026.03.13 미상환 현대
[대형 표 일부 생략]

| 주) 외화표시채권의 권면총액을 원화로 환산 시 환율은 다음과 같이 적용함 - 상환된 채권 : 상환일 매매기준율 1회차 적용 - 미상환된 채권 : 발행일 매매기준율 1회차 적용 단, 국외점포에서 발행한 채무증권의 발행일/상환일이 한국에서 휴일인 경우, 발행일/상환일 직전 영업일 매매기준율 1회차 적용 |
|---|

(2) 사채관리계약 주요내용 및 충족여부 등 - 해당사항없음 (3) 채무증권 등의 만기별 미상환 잔액 1) 기업어음증권 미상환 잔액 - 연결기준

| (기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원) |
|---|---|---|---|

| 잔여만기 | 잔여만기 | 10일 이하 | 10일초과30일이하 | 30일초과90일이하 | 90일초과180일이하 | 180일초과1년이하 | 1년초과2년이하 | 2년초과3년이하 | 3년 초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 | - | - | - | - | - | - | - | - | - |
| 미상환 잔액 | 사모 | 50,000 | 120,000 | 1,004,575 | 411,035 | - | - | - | - | 1,585,610 |
| 미상환 잔액 | 합계 | 50,000 | 120,000 | 1,004,575 | 411,035 | - | - | - | - | 1,585,610 |

| 주) 상기 금액은 은행의 연결대상 종속회사인 태전삼호제일차㈜ 등이 발행한 유동화 기업어음으로 연결재무제표 주석에는 ' 15.사채' 에 포함되어 있음 |
|---|

- 개별기준

| (기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원) |
|---|---|---|---|

| 잔여만기 | 잔여만기 | 10일 이하 | 10일초과30일이하 | 30일초과90일이하 | 90일초과180일이하 | 180일초과1년이하 | 1년초과2년이하 | 2년초과3년이하 | 3년 초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 | - | - | - | - | - | - | - | - | - |
| 미상환 잔액 | 사모 | - | - | 302,075 | 224,435 | - | - | - | - | 526,510 |
| 미상환 잔액 | 합계 | - | - | 302,075 | 224,435 | - | - | - | - | 526,510 |

| 주) 기업어음증권 미상환 잔액 중 국외에서 발행한 채무증권의 경우 공시서류작성일(2024.6.30.)기준 결산환율이 적용 됨 |
|---|

2) 단기사채 미상환 잔액

| (기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원) |
|---|---|---|---|

| 잔여만기 | 잔여만기 | 10일 이하 | 10일초과30일이하 | 30일초과90일이하 | 90일초과180일이하 | 180일초과1년이하 | 합 계 | 발행 한도 | 잔여 한도 |
|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 | - | - | - | - | - | - | - | - |
| 미상환 잔액 | 사모 | - | - | - | - | - | - | - | - |
| 미상환 잔액 | 합계 | - | - | - | - | - | - | - | - |

3) 회사채 미상환 잔액 - 연결기준

| (기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원) |
|---|---|---|---|

| 잔여만기 | 잔여만기 | 1년 이하 | 1년초과2년이하 | 2년초과3년이하 | 3년초과4년이하 | 4년초과5년이하 | 5년초과10년이하 | 10년초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 | 13,700,693 | 6,221,945 | 2,931,942 | 1,374,376 | 2,156,920 | 2,558,200 | 1,088,000 | 30,032,076 |
| 미상환 잔액 | 사모 | 1,540,741 | 286,792 | 292,982 | 104,443 | - | - | 176,332 | 2,401,289 |
| 미상환 잔액 | 합계 | 15,241,433 | 6,508,737 | 3,224,924 | 1,478,819 | 2,156,920 | 2,558,200 | 1,264,332 | 32,433,365 |

| 주) 외화표시채권의 원화환산율은 기준일 1회차 매매기준율 적용 (단, 외화표시 신종자본증권의 원화환산율은 발행일 1회차 매매기준율 적용) |
|---|

- 개별기준

| (기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원) |
|---|---|---|---|

| 잔여만기 | 잔여만기 | 1년 이하 | 1년초과2년이하 | 2년초과3년이하 | 3년초과4년이하 | 4년초과5년이하 | 5년초과10년이하 | 10년초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 | 13,700,693 | 6,195,640 | 2,526,660 | 1,317,300 | 2,156,920 | 2,558,200 | 1,088,000 | 29,543,413 |
| 미상환 잔액 | 사모 | 1,540,741 | 286,792 | 292,982 | 104,443 | - | - | 176,332 | 2,401,289 |
| 미상환 잔액 | 합계 | 15,241,433 | 6,482,432 | 2,819,642 | 1,421,743 | 2,156,920 | 2,558,200 | 1,264,332 | 31,944,702 |

| 주) 외화표시채권의 원화환산율은 기준일 1회차 매매기준율 적용 (단, 외화표시 신종자본증권의 원화환산율은 발행일 1회차 매매기준율 적용) |
|---|

4) 신종자본증권 미상환 잔액

| (기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원) |
|---|---|---|---|

| 잔여만기 | 잔여만기 | 1년 이하 | 1년초과5년이하 | 5년초과10년이하 | 10년초과15년이하 | 15년초과20년이하 | 20년초과30년이하 | 30년초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 | - | - | - | - | - | - | 1,068,000 | 1,068,000 |
| 미상환 잔액 | 사모 | - | - | - | - | - | - | - | - |
| 미상환 잔액 | 합계 | - | - | - | - | - | - | 1,068,000 | 1,068,000 |

| 주1) 외화표시 신종자본증권의 원화환산율은 발행일 1회차 매매기준율 적용주2) 사채만기일이 영구적 형태로 30년 초과 항목에 기재 |
|---|

5) 조건부자본증권 미상환 잔액

| (기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원) |
|---|---|---|---|

| 잔여만기 | 잔여만기 | 1년 이하 | 1년초과2년이하 | 2년초과3년이하 | 3년초과4년이하 | 4년초과5년이하 | 5년초과10년이하 | 10년초과20년이하 | 20년초과30년이하 | 30년초과 | 합 계 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 미상환 잔액 | 공모 | - | - | - | 1,160,380 | - | 3,308,200 | - | - | - | 4,468,580 |
| 미상환 잔액 | 사모 | - | - | - | - | - | - | - | - | - | - |
| 미상환 잔액 | 합계 | - | - | - | 1,160,380 | - | 3,308,200 | - | - | - | 4,468,580 |

주) 외화표시채권의 원화환산율은 기준일 1회차 매매기준율 적용

[KB증권]

(1) 채무증권 발행실적

| (기준일 : | 2025년 06월 30일 | ) | (단위 : 백만원, %) |
|---|---|---|---|

발행회사 증권종류 발행방법 발행일자 권면(전자등록)총액 이자율 평가등급(평가기관) 만기일 상환여부 주관회사
KB증권 회사채 공모 2025.02.19 230,000 3.17 AA+(NICE신평/한신평/한기평) 2030.02.19 미상환 -
KB증권 회사채 공모 2025.02.19 450,000 3.08 AA+(NICE신평/한신평/한기평) 2028.02.18 미상환 -
KB증권 회사채 공모 2025.02.19 120,000 3.03 AA+(NICE신평/한신평/한기평) 2027.02.19 미상환 -
KB증권 회사채 공모 2025.05.28 220,000 2.72 AA+(NICE신평/한신평/한기평) 2027.05.28 미상환 -
KB증권 회사채 공모 2025.05.28 380,000 2.76 AA+(NICE신평/한신평/한기평) 2028.05.26 미상환 -
KB증권 전자단기사채 사모 2025.01.02 20,000 3.07 A1 (NICE신평/한신평/한기평) 2025.01.03 상환 -
KB증권 전자단기사채 사모 2025.01.03 20,000 3.02 A1 (NICE신평/한신평/한기평) 2025.01.06 상환 -
KB증권 전자단기사채 사모 2025.01.06 20,000 3.04 A1 (NICE신평/한신평/한기평) 2025.01.07 상환 -
KB증권 전자단기사채 사모 2025.01.07 20,000 3.07 A1 (NICE신평/한신평/한기평) 2025.01.08 상환 -
KB증권 전자단기사채 사모 2025.01.08 20,000 3.07 A1 (NICE신평/한신평/한기평) 2025.01.09 상환 -
KB증권 전자단기사채 사모 2025.01.09 20,000 3.10 A1 (NICE신평/한신평/한기평) 2025.01.10 상환 -
KB증권 전자단기사채 사모 2025.01.10 20,000 3.10 A1 (NICE신평/한신평/한기평) 2025.01.13 상환 -
KB증권 전자단기사채 사모 2025.01.13 20,000 3.10 A1 (NICE신평/한신평/한기평) 2025.01.14 상환 -
KB증권 전자단기사채 사모 2025.01.14 20,000 3.03 A1 (NICE신평/한신평/한기평) 2025.01.15 상환 -
KB증권 전자단기사채 사모 2025.01.15 20,000 3.05 A1 (NICE신평/한신평/한기평) 2025.01.16 상환 -
KB증권 전자단기사채 사모 2025.01.16 20,000 3.12 A1 (NICE신평/한신평/한기평) 2025.01.17 상환 -
KB증권 전자단기사채 사모 2025.01.17 20,000 3.10 A1 (NICE신평/한신평/한기평) 2025.01.20 상환 -
KB증권 전자단기사채 사모 2025.01.20 20,000 3.13 A1 (NICE신평/한신평/한기평) 2025.01.21 상환 -
KB증권 전자단기사채 사모 2025.01.21 20,000 3.15 A1 (NICE신평/한신평/한기평) 2025.01.22 상환 -
KB증권 전자단기사채 사모 2025.01.22 20,000 3.11 A1 (NICE신평/한신평/한기평) 2025.01.23 상환 -
KB증권 전자단기사채 사모 2025.01.23 20,000 3.10 A1 (NICE신평/한신평/한기평) 2025.01.24 상환 -
KB증권 전자단기사채 사모 2025.01.24 20,000 3.17 A1 (NICE신평/한신평/한기평) 2025.01.31 상환 -
KB증권 전자단기사채 사모 2025.01.31 20,000 3.15 A1 (NICE신평/한신평/한기평) 2025.02.03 상환 -
KB증권 전자단기사채 사모 2025.02.03 20,000 3.07 A1 (NICE신평/한신평/한기평) 2025.02.04 상환 -
KB증권 전자단기사채 사모 2025.02.04 20,000 3.00 A1 (NICE신평/한신평/한기평) 2025.02.05 상환 -
KB증권 전자단기사채 사모 2025.02.05 20,000 3.00 A1 (NICE신평/한신평/한기평) 2025.02.06 상환 -
KB증권 전자단기사채 사모 2025.02.06 20,000 3.02 A1 (NICE신평/한신평/한기평) 2025.02.07 상환 -
KB증권 전자단기사채 사모 2025.02.07 20,000 3.02 A1 (NICE신평/한신평/한기평) 2025.02.10 상환 -
KB증권 전자단기사채 사모 2025.02.07 200,000 3.02 A1 (NICE신평/한신평/한기평) 2025.02.10 상환 -
KB증권 전자단기사채 사모 2025.02.07 200,000 3.02 A1 (NICE신평/한신평/한기평) 2025.02.10 상환 -
KB증권 전자단기사채 사모 2025.02.10 20,000 3.05 A1 (NICE신평/한신평/한기평) 2025.02.11 상환 -
KB증권 전자단기사채 사모 2025.02.11 20,000 3.04 A1 (NICE신평/한신평/한기평) 2025.02.12 상환 -
KB증권 전자단기사채 사모 2025.02.12 20,000 3.06 A1 (NICE신평/한신평/한기평) 2025.02.13 상환 -
KB증권 전자단기사채 사모 2025.02.13 20,000 3.08 A1 (NICE신평/한신평/한기평) 2025.02.14 상환 -
KB증권 전자단기사채 사모 2025.02.14 20,000 3.08 A1 (NICE신평/한신평/한기평) 2025.02.17 상환 -
KB증권 전자단기사채 사모 2025.02.17 20,000 3.08 A1 (NICE신평/한신평/한기평) 2025.02.18 상환 -
KB증권 전자단기사채 사모 2025.02.18 20,000 3.03 A1 (NICE신평/한신평/한기평) 2025.02.19 상환 -
KB증권 전자단기사채 사모 2025.02.18 200,000 3.03 A1 (NICE신평/한신평/한기평) 2025.02.19 상환 -
KB증권 전자단기사채 사모 2025.02.19 20,000 3.03 A1 (NICE신평/한신평/한기평) 2025.02.20 상환 -
KB증권 전자단기사채 사모 2025.02.20 20,000 3.03 A1 (NICE신평/한신평/한기평) 2025.02.21 상환 -
KB증권 전자단기사채 사모 2025.02.21 20,000 3.03 A1 (NICE신평/한신평/한기평) 2025.02.24 상환 -
KB증권 전자단기사채 사모 2025.02.24 20,000 3.07 A1 (NICE신평/한신평/한기평) 2025.02.25 상환 -
KB증권 전자단기사채 사모 2025.02.25 20,000 2.90 A1 (NICE신평/한신평/한기평) 2025.02.26 상환 -
KB증권 전자단기사채 사모 2025.02.26 20,000 2.87 A1 (NICE신평/한신평/한기평) 2025.02.27 상환 -
KB증권 전자단기사채 사모 2025.02.27 20,000 2.84 A1 (NICE신평/한신평/한기평) 2025.02.28 상환 -
KB증권 전자단기사채 사모 2025.02.28 20,000 2.84 A1 (NICE신평/한신평/한기평) 2025.03.04 상환 -
KB증권 전자단기사채 사모 2025.03.04 20,000 2.77 A1 (NICE신평/한신평/한기평) 2025.03.05 상환 -
KB증권 전자단기사채 사모 2025.03.05 20,000 2.77 A1 (NICE신평/한신평/한기평) 2025.03.06 상환 -
KB증권 전자단기사채 사모 2025.03.06 20,000 2.79 A1 (NICE신평/한신평/한기평) 2025.03.07 상환 -
KB증권 전자단기사채 사모 2025.03.06 50,000 2.79 A1 (NICE신평/한신평/한기평) 2025.03.07 상환 -
KB증권 전자단기사채 사모 2025.03.06 30,000 2.79 A1 (NICE신평/한신평/한기평) 2025.03.07 상환 -
KB증권 전자단기사채 사모 2025.03.07 20,000 2.81 A1 (NICE신평/한신평/한기평) 2025.03.10 상환 -
KB증권 전자단기사채 사모 2025.03.10 20,000 2.81 A1 (NICE신평/한신평/한기평) 2025.03.11 상환 -
KB증권 전자단기사채 사모 2025.03.11 20,000 2.80 A1 (NICE신평/한신평/한기평) 2025.03.12 상환 -
KB증권 전자단기사채 사모 2025.03.11 200,000 2.80 A1 (NICE신평/한신평/한기평) 2025.03.12 상환 -
KB증권 전자단기사채 사모 2025.03.11 200,000 2.80 A1 (NICE신평/한신평/한기평) 2025.03.12 상환 -
KB증권 전자단기사채 사모 2025.03.12 20,000 2.78 A1 (NICE신평/한신평/한기평) 2025.03.13 상환 -
KB증권 전자단기사채 사모 2025.03.12 150,000 2.78 A1 (NICE신평/한신평/한기평) 2025.03.13 상환 -
KB증권 전자단기사채 사모 2025.03.12 150,000 2.78 A1 (NICE신평/한신평/한기평) 2025.03.13 상환 -
