정 정 신 고 (보고)

| 2026년 3월 24일 |
|---|

| 1. 정정대상 공시서류 : | 제17기 반기보고서 |
|---|---|

| 2. 정정대상 공시서류의 최초제출일 : | 2024년 8월 14일 |
|---|---|

| 3. 정정사항 |
|---|

| 항 목 | 정정요구ㆍ명령관련 여부 | 정정사유 | 정 정 전 | 정 정 후 |
|---|---|---|---|---|
| I. 회사의 개요4. 주식의 총수 등 | 아니오 | 공시대상기간 중자기주식 현황 관련 정보 추가 기재 | 주1) | 주2) |

주1)<정정 전> *해당 부분 발췌

| (기준일 : | 2024.06.30 | ) | (단위 : 주, %) |
|---|---|---|---|

| 구 분 | 취득(처분)예상기간 | 취득(처분)예상기간 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
|---|---|---|---|---|---|---|
| 구 분 | 시작일 | 종료일 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
| 직접 처분 | 2020.08.29 | 2025.06.16 | 5,000,000 | - | - | - |

주) 교환대상 자기주식 5백만주는 교환사채의 교환권 행사 시점(2024.2.14)에 처분이 확정되었음

주2)<정정 후> *해당 부분 발췌 다. 자기주식 직접 취득ㆍ처분 이행현황

| (기준일 : | 2024.06.30 | ) | (단위 : 주, %) |
|---|---|---|---|

| 구 분 | 취득(처분)예상기간 | 취득(처분)예상기간 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
|---|---|---|---|---|---|---|
| 구 분 | 시작일 | 종료일 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
| 직접 처분 | 2020.08.29 | 2024.02.14 | 5,000,000 | 5,000,000 | 100 | - |
| 직접 취득 | 2023.02.08 | 2023.03.29 | 5,385,996 | 5,385,996 | 100 | 2023.03.29 |

주1) 상기 직접 처분은 2020년 6월 18일 이사회 결의된 자기주식 5,000,000주를 교환 대상으로 하는 교환사채 발행에 따른 처분이며, 취득(처분)예상기간 시작일은 교환청구기간 시작일이고, 종료일은 교환권이 행사되어 처분이 확정된 일자임

주2) 상기 직접 취득의 취득(처분)예상기간 시작일은 매입시작일, 종료일은 최종결제일이며, 결과보고일은 자기주식취득결과보고서 공시일로 기재

【 대표이사 등의 확인 】

(제 17 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2024년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
- 기업회계기준서 제1116호 '리스' 개정 - 판매후리스에서 생기는 리스부채

판매후리스에서 생기는 리스부채를 후속적으로 측정할 때 판매자-리스이용자가 보유하는 사용권 관련 손익을 인식하지 않는 방식으로 리스료나 수정리스료를 산정합니다. 해당 기준서의 개정이 재무제표에 미치는 중요한 영향은 없습니다.

- 기업회계기준서 제1001호 '재무제표 표시' 개정 - 가상자산 공시

가상자산을 보유하는 경우, 가상자산을 고객을 대신하여 보유하는 경우, 가상자산을 발행한 경우의 추가 공시사항을 규정하고 있습니다. 해당 기준서의 개정이 재무제표에 미치는 중요한 영향은 없습니다.

2) 제정 또는 공표되었으나 시행일이 도래하지 않아 회사가 적용하지 않은 제ㆍ개정 기준서는 다음과 같습니다.

- 기업회계기준서 제1021호 '환율변동효과'와 기업회계기준서 제1101호 '한국채택국제회계기준의 최초채택' 개정 - 교환가능성 결여

동 개정사항은 한 통화가 다른 통화로 교환 가능하지 않은 경우 기업이 현물환율을 추정하고, 상황의 성격 및 재무적 영향, 사용된 현물환율, 추정 프로세스, 기업이 노출된 위험에 대한 정보를 공시할 것을 요구하고 있습니다. 동 개정사항은 2025년 1월 1일 이후 최초로 시작하는 회계연도부터 적용됩니다. 회사는 동 개정으로 인해 재무제표에 중요한 영향은 없을 것으로 예상하고 있습니다.

(2) 측정 기준

회사의 재무제표는 주석에서 별도로 기술하는 경우를 제외하고는 역사적 원가에 의하여 작성되었습니다.

(3) 기능통화와 보고통화

회사는 재무제표에 포함되는 항목들을 각각의 영업활동이 이루어지는 주된 경제환경에서의 통화(기능통화)를 이용하여 측정하고 있습니다. 회사의 기능통화와 표시통화는 대한민국 원화이며, 재무제표는 대한민국 원화로 표시하고 있습니다.(4) 중요한 회계추정회사는 재무제표를 작성함에 있어 회계정책의 적용이나 자산, 부채 및 수익, 비용의 보고금액에 영향을 미치는 판단, 추정치, 가정을 사용하고 있습니다. 경영진의 최선의 판단을 기준으로 한 추정치와 가정이 실제환경과 다를 경우 실제 결과는 이러한 추정치와 다를 수 있습니다.추정치와 추정에 대한 기본 가정은 지속적으로 검토되고 있으며, 회계추정의 변경은 추정이 변경된 기간과 미래 영향을 받을 기간 동안 인식되고 있습니다.

요약반기재무제표 작성시 사용된 중요한 회계추정 및 가정은 법인세비용을 결정하는데 사용된 추정의 방법을 제외하고는 전기말 재무제표의 작성시 적용된 회계추정 및 가정과 동일합니다.

3. 중요한 회계정책 정보:

요약반기재무제표의 작성에 적용된 중요한 회계정책과 계산방법은 주석 2. (1)에서 설명하는 제ㆍ개정 기준서 및 해석서의 적용으로 인한 변경 및 아래 문단에서 설명하는 사항을 제외하고는 전기 재무제표 작성에 적용된 회계정책이나 계산방법과 동일합니다. 회사는 필라2 법인세의 적용대상이며, 이연법인세의 인식 및 공시는 예외규정을 적용하였습니다. 중간기간의 법인세비용은 기대총연간이익에 적용될 수 있는 법인세율, 즉 추정평균연간유효법인세율이 적용되어 측정됩니다.

4. 금융위험의 관리 :

4-1. 개요

(1) 위험관리정책 개요

회사가 노출될 수 있는 위험의 종류에는 신용리스크(Credit Risk), 시장리스크(Market Risk) 및 유동성리스크(Liquidity Risk) 등이 있습니다.

본 주석은 회사가 노출되어 있는 상기 위험에 대한 정보와 회사의 목표, 정책, 위험 평가 및 관리절차 그리고 자본관리에 대해 공시하고 있습니다. 추가적인 계량적 정보에 대해서는 본 재무제표 전반에 걸쳐 공시되어 있습니다.

회사의 리스크 관리 체제는 리스크 투명성 증대, 계열사간 리스크 전이 방지 및 급변하는 금융환경에 대한 선제적 대응을 통하여 회사의 중장기 전략 및 경영의사결정을 효율적으로 지원하는데 역량을 집중하고 있습니다. 신용리스크, 시장리스크, 운영리스크, 금리리스크, 보험리스크, 유동성리스크, 신용편중리스크, 전략리스크, 평판리스크를 중요한 리스크로 인식 및 관리하고 있습니다.

(2) 리스크 관리 조직

1) 리스크관리위원회

리스크관리위원회는 이사회에서 결정한 전략방향에 부합하는 리스크 관리 전략을 수립하고, 부담 가능한 리스크 수준(Risk Appetite)을 결정하며 KB금융그룹(이하 "그룹")이 당면한 리스크 수준과 리스크 관리활동 현황을 검토하고 리스크 관리 시스템 및 방법론, 주요 개선사항에 대한 적용을 승인하며, 회사 및 자회사 등의 각종 거래에서 발생하는 제반 리스크를 적시에 인식ㆍ측정ㆍ감시ㆍ통제할 수 있도록 리스크 관리 정책 및 절차를 수립, 승인하는 최고의사결정기관으로서의 역할을 하고 있습니다.

2) 리스크관리협의회

리스크관리협의회는 리스크관리위원회로부터 위임받은 사항 및 그룹 경영관리위원회 검토 요청 사항 등에 대해 협의하고, 리스크관리위원회의 리스크관리 정책 및 절차를 각 계열사별로 실행함에 있어 세부적인 사항을 협의하며, 그룹의 리스크관리 현황을 모니터링하고 필요한 조치를 수립 및 시행하는 역할을 수행합니다.

3) 리스크관리부

리스크관리부는 회사의 리스크관리 세부 정책, 절차 및 업무 프로세스를 수행하며 그룹위험가중자산 산출, 내부자본한도 모니터링 및 관리를 담당합니다.

4-2. 신용위험

(1) 신용위험의 개요신용위험은 거래상대방의 채무불이행, 계약불이행 및 신용도의 저하로 인하여 보유하고 있는 자산 포트폴리오로부터 손실을 입을 위험입니다. 회사는 위험관리 목적으로 개별차주의 채무불이행위험을 고려하고 있습니다.

(2) 신용위험의 관리회사는 신용위험관리 대상자산에 대해 예상손실(Expected Loss)을 측정하여 관리지표로 사용하고 있습니다. (3) 신용위험에 대한 최대노출정도당반기말 및 전기말 현재 지분증권을 제외한 금융상품과 관련하여 담보물의 가치를 고려하지 않은 회사의 신용위험 최대노출액은 다음과 같습니다(단위:백만원).

| 구 분 | 당반기말 | 전기말 |
|---|---|---|
| 예치금 | 1,346,198 | 256,337 |
| 상각후원가 측정 대출채권(*) | 712,960 | 608,286 |
| 당기손익-공정가치 측정 대출채권 | 51,457 | 48,981 |
| 기타금융자산(*) | 70,756 | 57,562 |
| 합 계 | 2,181,371 | 971,166 |

| (*) 대손충당금을 차감한 금액임. |
|---|

(4) 대출채권의 신용위험 회사는 신용위험을 수반하고 있는 대출채권에 대하여 신용위험을 관리하기 위한 목적으로 대손충당금을 설정 및 관리합니다. 회사는 당기손익-공정가치 측정 금융자산을 제외한 상각후원가 측정 금융자산 및 기타포괄손익-공정가치 측정 금융자산에 대하여 기대신용손실을 평가하여 손실충당금을 인식합니다. 기대신용손실은 일정 범위의 발생 가능한 결과를 확률가중한 값으로,화폐의 시간가치를 반영하고, 보고기간 말에 과거사건, 현재 상황과 미래 경제적 상황에 대한 예측에 대한 과도한 원가나 노력 없이 이용할 수 있는 정보를 반영하여 측정합니다. 회사는 상각후원가 측정 금융자산으로 분류된 대출채권에 대한 기대신용손실을 측정하여 대손충당금의 과목으로 당해 자산의 장부금액에서 차감하는 형식으로 재무제표에 표시하고, 기타포괄손익-공정가치 측정 금융자산으로 분류된 대출채권의 기대신용손실은 기타포괄손익으로 재무제표에 표시합니다.

당반기말 및 전기말 현재 상각후원가 측정 대출채권의 신용건전성은 다음과 같습니다(단위:백만원).

| 구 분 | 당반기말 | 당반기말 | 당반기말 | 당반기말 | 당반기말 |
|---|---|---|---|---|---|
| 구 분 | 12개월기대신용손실측정 대상 | 전체기간 기대신용손실 측정 대상 | 전체기간 기대신용손실 측정 대상 | 기대신용손실 미산출 대상 | 합 계 |
| 구 분 | 12개월기대신용손실측정 대상 | 손상 미인식 | 손상 인식 | 기대신용손실 미산출 대상 | 합 계 |
| 상각후원가 측정 대출채권(*) | 상각후원가 측정 대출채권(*) | 상각후원가 측정 대출채권(*) | 상각후원가 측정 대출채권(*) | 상각후원가 측정 대출채권(*) | 상각후원가 측정 대출채권(*) |
| 기업여신 | 기업여신 | 기업여신 | 기업여신 | 기업여신 | 기업여신 |
| Grade1 | 715,000 | - | - | - | 715,000 |
| Grade2 | - | - | - | - | - |
| Grade3 | - | - | - | - | - |
| Grade4 | - | - | - | - | - |
| Grade5 | - | - | - | - | - |
| 합 계 | 715,000 | - | - | - | 715,000 |

| 구 분 | 전기말 | 전기말 | 전기말 | 전기말 | 전기말 |
|---|---|---|---|---|---|
| 구 분 | 12개월기대신용손실측정 대상 | 전체기간 기대신용손실 측정 대상 | 전체기간 기대신용손실 측정 대상 | 기대신용손실 미산출 대상 | 합 계 |
| 구 분 | 12개월기대신용손실측정 대상 | 손상 미인식 | 손상 인식 | 기대신용손실 미산출 대상 | 합 계 |
| 상각후원가 측정 대출채권(*) | 상각후원가 측정 대출채권(*) | 상각후원가 측정 대출채권(*) | 상각후원가 측정 대출채권(*) | 상각후원가 측정 대출채권(*) | 상각후원가 측정 대출채권(*) |
| 기업여신 | 기업여신 | 기업여신 | 기업여신 | 기업여신 | 기업여신 |
| Grade1 | 610,000 | - | - | - | 610,000 |
| Grade2 | - | - | - | - | - |
| Grade3 | - | - | - | - | - |
| Grade4 | - | - | - | - | - |
| Grade5 | - | - | - | - | - |
| 합 계 | 610,000 | - | - | - | 610,000 |

| (*) 대손충당금 차감 전 금액임. |
|---|

당반기말 및 전기말 현재 대출채권의 신용건전성은 부도율에 기초하여 다음과 같이 분류하였습니다.

| 구 분 | 부도율 구간(%) |
|---|---|
| Grade1 | 0.0 ~ 1.0 이하 |
| Grade2 | 1.0 초과 ~ 5.0 이하 |
| Grade3 | 5.0 초과 ~ 15.0 이하 |
| Grade4 | 15.0 초과 ~ 30.0 이하 |
| Grade5 | 30.0 초과 |

(5) 예치금의 신용위험

당반기말 및 전기말 현재 예치금의 신용건전성은 다음과 같이 분류할 수 있습니다(단위:백만원).

| 구 분 | 당반기말 | 당반기말 | 당반기말 | 당반기말 | 당반기말 |
|---|---|---|---|---|---|
| 구 분 | 12개월 기대신용 손실 측정대상 | 전체기간 기대신용손실 측정 대상 | 전체기간 기대신용손실 측정 대상 | 기대신용손실 미산출대상 | 합 계 |
| 구 분 | 12개월 기대신용 손실 측정대상 | 손상 미인식 | 손상 인식 | 기대신용손실 미산출대상 | 합 계 |
| 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 |
| Grade1 | 1,346,198 | - | - | - | 1,346,198 |
| Grade2 | - | - | - | - | - |
| Grade3 | - | - | - | - | - |
| Grade4 | - | - | - | - | - |
| Grade5 | - | - | - | - | - |
| 합 계 | 1,346,198 | - | - | - | 1,346,198 |

| 구 분 | 전기말 | 전기말 | 전기말 | 전기말 | 전기말 |
|---|---|---|---|---|---|
| 구 분 | 12개월 기대신용 손실 측정대상 | 전체기간 기대신용손실 측정 대상 | 전체기간 기대신용손실 측정 대상 | 기대신용손실 미산출대상 | 합 계 |
| 구 분 | 12개월 기대신용 손실 측정대상 | 손상 미인식 | 손상 인식 | 기대신용손실 미산출대상 | 합 계 |
| 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 |
| Grade1 | 256,337 | - | - | - | 256,337 |
| Grade2 | - | - | - | - | - |
| Grade3 | - | - | - | - | - |
| Grade4 | - | - | - | - | - |
| Grade5 | - | - | - | - | - |
| 합 계 | 256,337 | - | - | - | 256,337 |

(6) 신용위험의 집중도 분석

1) 당반기말 및 전기말 현재 대출채권 중 기업여신의 주요 산업별 분류는 다음과 같습니다(단위:백만원).

| 구 분 | 당반기말 | 당반기말 | 당반기말 | 당반기말 |
|---|---|---|---|---|
| 구 분 | 대출채권(*) | 비율(%) | 대손충당금 | 장부금액 |
| 금융업 | 766,457 | 100.00 | (2,040) | 764,417 |

| 구 분 | 전기말 | 전기말 | 전기말 | 전기말 |
|---|---|---|---|---|
| 구 분 | 대출채권(*) | 비율(%) | 대손충당금 | 장부금액 |
| 금융업 | 658,981 | 100.00 | (1,714) | 657,267 |

| (*) 당기손익-공정가치 측정 대출채권, 상각후원가 측정 대출채권이 포함된 금액임. |
|---|

2) 당반기말 및 전기말 현재 예치금의 산업별 집중도는 다음과 같습니다(단위:백만원).

| 구 분 | 당반기말 | 당반기말 | 당반기말 | 당반기말 |
|---|---|---|---|---|
| 구 분 | 금액 | 비율(%) | 대손충당금 | 장부금액 |
| 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 |
| 금융업 | 1,346,198 | 100.00 | - | 1,346,198 |

| 구 분 | 전기말 | 전기말 | 전기말 | 전기말 |
|---|---|---|---|---|
| 구 분 | 금액 | 비율(%) | 대손충당금 | 장부금액 |
| 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 | 상각후원가 측정 예치금 |
| 금융업 | 256,337 | 100.00 | - | 256,337 |

4-3. 유동성위험

(1) 유동성위험 일반유동성위험이란 회사가 자금의 조달 및 운용 기간의 불일치 또는 예기치 않은 자금의유출 등으로 자금부족 사태가 발생하여 지급불능 상태에 직면하거나, 자금의 부족을 해소하기 위한 고금리 차입부채의 조달 또는 보유자산의 불리한 매각 등으로 손실을 입을 수 있는 위험을 의미합니다. 회사는 유동성위험과 관련하여 모든 금융자산, 부채의 계약상 만기현황을 관리하며, 즉시 수취 및 지급, 1개월 이하, 1개월 초과 ~ 3개월 이하, 3개월 초과 ~ 12개월 이하, 1년 초과 ~ 5년 이하, 5년 초과와 같이 6구간으로 나누어 공시합니다.(2) 유동성위험의 관리방법 유동성위험은 회사의 경영전반에서 발생할 수 있는 모든 리스크관리 정책 및 절차에 적용되는 리스크관리규정과 동 규정에서 정한 유동성리스크관리지침에 의해 관리됩니다.

(3) 금융부채의 잔존계약만기 분석아래의 현금흐름은 원금과 미래 이자 지급액을 포함한 할인하지 않은 계약상 금액으로, 할인된 현금흐름에 기초한 재무상태표상 금액과는 일치하지 않습니다. 변동금리부 부채의 미래 이자 지급액은 현재의 이자율이 만기까지 동일하다는 가정하에 산출되었습니다.당반기말 및 전기말 현재 금융부채의 잔존계약만기와 금액은 다음과 같습니다(단위:백만원).

| 구 분 | 당반기말 | 당반기말 | 당반기말 | 당반기말 | 당반기말 | 당반기말 | 당반기말 |
|---|---|---|---|---|---|---|---|
| 구 분 | 즉시 지급 | 1개월이하 | 1개월초과~ 3개월이하 | 3개월초과~ 12개월이하 | 1년초과~ 5년이하 | 5년초과 | 합계 |
| 금융부채 | 금융부채 | 금융부채 | 금융부채 | 금융부채 | 금융부채 | 금융부채 | 금융부채 |
| 차입부채 | - | 100,000 | - | 765,000 | - | - | 865,000 |
| 사채 | - | 103,074 | 184,258 | 775,676 | 1,291,715 | 854,014 | 3,208,737 |
| 리스부채 | - | 53 | 103 | 454 | 631 | - | 1,241 |
| 기타금융부채 | - | 45,169 | - | 10,761 | - | - | 55,930 |
| 합 계 | - | 248,296 | 184,361 | 1,551,891 | 1,292,346 | 854,014 | 4,130,908 |

| 구 분 | 전기말 | 전기말 | 전기말 | 전기말 | 전기말 | 전기말 | 전기말 |
|---|---|---|---|---|---|---|---|
| 구 분 | 즉시 지급 | 1개월이하 | 1개월초과~ 3개월이하 | 3개월초과~ 12개월이하 | 1년초과~ 5년이하 | 5년초과 | 합계 |
| 금융부채 | 금융부채 | 금융부채 | 금융부채 | 금융부채 | 금융부채 | 금융부채 | 금융부채 |
| 차입부채 | - | - | - | 100,000 | - | - | 100,000 |
| 사채 | - | 3,074 | 388,246 | 757,507 | 1,880,375 | 1,115,241 | 4,144,443 |
| 리스부채 | - | 50 | 62 | 256 | 245 | - | 613 |
| 기타금융부채 | - | 2,063 | - | - | - | - | 2,063 |
| 합 계 | - | 5,187 | 388,308 | 857,763 | 1,880,620 | 1,115,241 | 4,247,119 |

4-4. 시장위험

(1) 개념

시장위험이란 금리, 주가, 환율 등 시장요인의 변동에 따라 손실이 발생할 수 있는 리스크를 말하며, 시장위험을 트레이딩 포지션과 비트레이딩 포지션에서 발생하는 위험으로 나누어 관리하고 있습니다.

(2) 트레이딩 포지션회사는 금융지주회사로서 금융지주회사법에 의해 금융업을 영위하는 회사 또는 금융업의 영위와 밀접한 관련이 있는 회사를 지배하는 것을 주된 사업으로 하고 있어, 지배회사 경영관리 업무 이외의 영리 목적을 추구하는 다른 업무를 수행할 수 없으므로트레이딩 포지션 거래 활동이 없어 트레이딩 포지션에서 발생하는 위험은 없습니다.(3) 비트레이딩 포지션비트레이딩 포지션은 트레이딩 포지션을 제외한 부분을 말하며, 회사에서 관리하고 있는 주요한 위험은 금리 위험입니다.1) 금리위험 가. 금리위험의 정의 금리위험은 금리변동으로 인한 재무상태표 항목의 가치변동(공정가치) 위험과 투자 및 재무활동으로부터 발생하는 이자수익 및 이자비용 관련 현금흐름이 변동될 위험을 의미합니다. 나. 금리위험의 관측방법 및 관리지표금리위험 관리의 가장 주요한 목표는 금리변동에 대한 가치변동을 보호하는 것입니다. 회사는 공시에 요구되는 IRRBB(Interest Rate Risk in the Banking Book) 표준방법론을 사용하여 금리리스크를 측정하고 있습니다.

5. 금융자산과 금융부채 :

5-1. 계정분류와 공정가치(1) 당반기말 및 전기말 현재 금융상품 계정별 장부금액 및 공정가치는 다음과 같습니다(단위:백만원).

| 구 분 | 구 분 | 당반기말 | 당반기말 |
|---|---|---|---|
| 구 분 | 구 분 | 장부금액 | 공정가치 |
| 금융자산 | 금융자산 | 금융자산 | 금융자산 |
| 당기손익-공정가치측정 금융자산 | 신종자본증권 | 1,175,913 | 1,175,913 |
| 당기손익-공정가치측정 금융자산 | 대출채권 | 51,457 | 51,457 |
| 상각후원가 측정 금융자산 | 예치금 | 1,346,198 | 1,346,198 |
| 상각후원가 측정 금융자산 | 대출채권 | 712,960 | 712,960 |
| 상각후원가 측정 금융자산 | 기타금융자산 | 70,756 | 70,756 |
| 합 계 | 합 계 | 3,357,284 | 3,357,284 |
| 금융부채 | 금융부채 | 금융부채 | 금융부채 |
| 상각후원가 측정 금융부채 | 차입부채 | 865,000 | 865,000 |
| 상각후원가 측정 금융부채 | 사채 | 2,982,533 | 2,883,657 |
