(제 18 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 13일 |

| 제출대상법인 유형 : |
|---|
| 면제사유발생 : |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 부장 (성 명) 강근희 |
|  | (전 화) 02)2073-2882 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
|  | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 | 보험료배분접근법을 적용한 보험계약 | 보험료배분접근법을 적용한 보험계약 | 보험료배분접근법을 적용한 보험계약 | 보험료배분접근법을 적용한 보험계약 | 보험료배분접근법을 적용한 보험계약 | 보험료배분접근법을 적용한 보험계약 | 보험료배분접근법을 적용한 보험계약 | 보험료배분접근법을 적용한 보험계약 | 보험료배분접근법을 적용한 보험계약 | 보험계약 합계 |
|  | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 합계 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 합계 | 보험계약 합계 |
|  | 생명보험 | 생명보험 | 생명보험 | 생명보험 | 생명보험 | 손해보험 | 손해보험 | 손해보험 | 손해보험 | 보험계약의 유형 합계 | 생명보험 | 생명보험 | 생명보험 | 생명보험 | 생명보험 | 손해보험 | 손해보험 | 손해보험 | 손해보험 | 보험계약의 유형 합계 | 보험계약 합계 |
|  | 사망보험 | 건강보험 | 연금저축보험 | 변액보험 | 복합보험 | 자동차보험 | 일반보험 | 장기보험 | 해외보험 | 보험계약의 유형 합계 | 사망보험 | 건강보험 | 연금저축보험 | 변액보험 | 복합보험 | 자동차보험 | 일반보험 | 장기보험 | 해외보험 | 보험계약의 유형 합계 | 보험계약 합계 |

|  | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 합계 |
|---|---|---|---|---|---|---|---|---|---|---|
|  | 생명보험 | 생명보험 | 생명보험 | 생명보험 | 생명보험 | 손해보험 | 손해보험 | 손해보험 | 손해보험 | 보험계약의 유형 합계 |
|  | 사망 | 건강 | 연금저축 | 변액 | 복합 | 장기 | 일반 | 자동차 | 해외 | 보험계약의 유형 합계 |

|  | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 | 보험계약의 유형 합계 |
|---|---|---|---|---|---|---|---|---|---|---|
|  | 생명보험 | 생명보험 | 생명보험 | 생명보험 | 생명보험 | 손해보험 | 손해보험 | 손해보험 | 손해보험 | 보험계약의 유형 합계 |
|  | 사망 | 건강 | 연금저축 | 변액 | 복합 | 장기 | 일반 | 자동차 | 해외 | 보험계약의 유형 합계 |

38-F. 보험계약-보험계약의 정보 (연결)

|  | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|
|  | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 |
|  | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 |
|  | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 |
|  | 비손실계약 | 비손실계약 | 비손실계약 | 비손실계약 | 비손실계약 | 비손실계약 | 손실계약 | 손실계약 | 손실계약 | 손실계약 | 손실계약 | 손실계약 |
|  | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 합계 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 합계 |
|  | 미래 현금흐름의 현재가치 추정치 | 미래 현금흐름의 현재가치 추정치 | 미래 현금흐름의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 | 미래 현금흐름의 현재가치 추정치 | 미래 현금흐름의 현재가치 추정치 | 미래 현금흐름의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 |
|  | 미래 현금유출액의 현재가치 추정치 | 미래 현금유출액의 현재가치 추정치 | 미래 현금유입액의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 | 미래 현금유출액의 현재가치 추정치 | 미래 현금유출액의 현재가치 추정치 | 미래 현금유입액의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 |
|  | 보험취득현금흐름 | 보험금 및 보험서비스비용 | 미래 현금유입액의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 | 보험취득현금흐름 | 보험금 및 보험서비스비용 | 미래 현금유입액의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 |

|  | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|
|  | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 |
|  | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 |
|  | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 | 발행한 보험계약 |
|  | 비손실계약 | 비손실계약 | 비손실계약 | 비손실계약 | 비손실계약 | 비손실계약 | 손실계약 | 손실계약 | 손실계약 | 손실계약 | 손실계약 | 손실계약 |
|  | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 합계 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 합계 |
|  | 미래 현금흐름의 현재가치 추정치 | 미래 현금흐름의 현재가치 추정치 | 미래 현금흐름의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 | 미래 현금흐름의 현재가치 추정치 | 미래 현금흐름의 현재가치 추정치 | 미래 현금흐름의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 |
|  | 미래 현금유출액의 현재가치 추정치 | 미래 현금유출액의 현재가치 추정치 | 미래 현금유입액의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 | 미래 현금유출액의 현재가치 추정치 | 미래 현금유출액의 현재가치 추정치 | 미래 현금유입액의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 |
|  | 보험취득현금흐름 | 보험금 및 보험서비스비용 | 미래 현금유입액의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 | 보험취득현금흐름 | 보험금 및 보험서비스비용 | 미래 현금유입액의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 |

|  | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 |
|---|---|---|---|---|---|---|---|---|---|---|
|  | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 |
|  | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 |
|  | 보유 재보험계약 | 보유 재보험계약 | 보유 재보험계약 | 보유 재보험계약 | 보유 재보험계약 | 보유 재보험계약 | 보유 재보험계약 | 보유 재보험계약 | 보유 재보험계약 | 보유 재보험계약 |
|  | 순원가계약 | 순원가계약 | 순원가계약 | 순원가계약 | 순원가계약 | 순차익계약 | 순차익계약 | 순차익계약 | 순차익계약 | 순차익계약 |
|  | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 합계 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 | 구성요소별 보험계약 합계 |
|  | 미래 현금흐름의 현재가치 추정치 | 미래 현금흐름의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 | 미래 현금흐름의 현재가치 추정치 | 미래 현금흐름의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 |
|  | 미래 현금유입액의 현재가치 추정치 | 미래 현금유출액의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 | 미래 현금유입액의 현재가치 추정치 | 미래 현금유출액의 현재가치 추정치 | 비금융위험에 대한 위험조정 | 보험계약마진 | 구성요소별 보험계약 합계 |

|  | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 | 보험계약 |
|---|---|---|---|---|---|---|---|---|---|---|
|  | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 | 보험료배분접근법을 적용한 보험계약 외의 보험계약 |
|  | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 | 보험계약의 세분 |
