(제 25 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 18일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | ㈜신한금융지주회사 |
|---|---|
| 대 표 이 사 : | 진 옥 동 |
| 본 점 소 재 지 : | 서울특별시 중구 세종대로9길 20 |
|  | (전 화) 02-6360-3000 |
|  | (홈페이지) http://www.shinhangroup.com |
| 작 성 책 임 자 : | (직 책) IR파트장 (성 명) 박 철 우 |
|  | (전 화) 02-6360-3077 |

목 차

| I. | 회사의 개요 |
|---|---|
| II. | 사업의 내용 |
| III. | 재무에 관한 사항 |
| IV. | 이사의 경영진단 및 분석의견 |
| V. | 회계감사인의 감사의견 등 |
| VI. | 이사회 등 회사의 기관에 관한 사항 |
| VII. | 주주에 관한 사항 |
| VIII. | 임원 및 직원 등에 관한 사항 |
| IX. | 계열회사 등에 관한 사항 |
| X. | 대주주 등과의 거래내용 |
| XI. | 그 밖에 투자자 보호를 위하여 필요한 사항 |
| XII. | 상세표 |

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황가-1. 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

가-2. 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
|  | 공정가치평가를 기타포괄손익으로 인식하는 금융자산 | 상각후원가측정유가증권 |

|  |  | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 합계 |
|---|---|---|---|---|
|  |  | 기타포괄손익-공정가치 지정 지분상품투자 | 기타포괄손익-공정가치 지정 지분상품투자 | 금융자산, 범주 합계 |
|  |  | 지분증권 | 지분증권 | 금융자산, 범주 합계 |
|  |  | 주식, 지분증권 | 기타지분증권 | 금융자산, 범주 합계 |

|  |  | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 합계 |
|---|---|---|---|---|
|  |  | 기타포괄손익-공정가치 지정 지분상품투자 | 기타포괄손익-공정가치 지정 지분상품투자 | 금융자산, 범주 합계 |
|  |  | 지분증권 | 지분증권 | 금융자산, 범주 합계 |
|  |  | 주식, 지분증권 | 기타지분증권 | 금융자산, 범주 합계 |

13. 상각후원가 측정 대출채권 등 (연결)

|  | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 합계 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
|  | 총장부금액 | 총장부금액 | 총장부금액 | 총장부금액 | 총장부금액 | 총장부금액 | 현재가치할인차금 | 현재가치할인차금 | 현재가치할인차금 | 현재가치할인차금 | 현재가치할인차금 | 현재가치할인차금 | 이연부대손익 | 이연부대손익 | 이연부대손익 | 이연부대손익 | 이연부대손익 | 이연부대손익 | 손실충당금 | 손실충당금 | 손실충당금 | 손실충당금 | 손실충당금 | 손실충당금 | 장부금액 합계 |
|  | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 합계 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 합계 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 합계 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 합계 | 장부금액 합계 |
|  | 가계대출 | 기업대출 | 공공자금대출 | 은행간자금대출 | 신용카드채권 | 고객 합계 | 가계대출 | 기업대출 | 공공자금대출 | 은행간자금대출 | 신용카드채권 | 고객 합계 | 가계대출 | 기업대출 | 공공자금대출 | 은행간자금대출 | 신용카드채권 | 고객 합계 | 가계대출 | 기업대출 | 공공자금대출 | 은행간자금대출 | 신용카드채권 | 고객 합계 | 장부금액 합계 |

|  | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 합계 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
|  | 총장부금액 | 총장부금액 | 총장부금액 | 총장부금액 | 총장부금액 | 총장부금액 | 현재가치할인차금 | 현재가치할인차금 | 현재가치할인차금 | 현재가치할인차금 | 현재가치할인차금 | 현재가치할인차금 | 이연부대손익 | 이연부대손익 | 이연부대손익 | 이연부대손익 | 이연부대손익 | 이연부대손익 | 손실충당금 | 손실충당금 | 손실충당금 | 손실충당금 | 손실충당금 | 손실충당금 | 장부금액 합계 |
|  | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 합계 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 합계 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 합계 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 합계 | 장부금액 합계 |
|  | 가계대출 | 기업대출 | 공공자금대출 | 은행간자금대출 | 신용카드채권 | 고객 합계 | 가계대출 | 기업대출 | 공공자금대출 | 은행간자금대출 | 신용카드채권 | 고객 합계 | 가계대출 | 기업대출 | 공공자금대출 | 은행간자금대출 | 신용카드채권 | 고객 합계 | 가계대출 | 기업대출 | 공공자금대출 | 은행간자금대출 | 신용카드채권 | 고객 합계 | 장부금액 합계 |

|  | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
|  | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 |
|  | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 | 상각후원가측정대출채권 |
|  | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 | 고객 |
|  | 가계대출 | 가계대출 | 가계대출 | 가계대출 | 가계대출 | 가계대출 | 가계대출 | 가계대출 | 기업대출 | 기업대출 | 기업대출 | 기업대출 | 기업대출 | 기업대출 | 기업대출 | 기업대출 | 신용카드채권 | 신용카드채권 | 신용카드채권 | 신용카드채권 | 신용카드채권 | 신용카드채권 | 신용카드채권 | 신용카드채권 | 기타대출채권 | 기타대출채권 | 기타대출채권 | 기타대출채권 | 기타대출채권 | 기타대출채권 | 기타대출채권 | 기타대출채권 |
|  | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 | 장부금액 |
|  | 총장부금액 | 총장부금액 | 총장부금액 | 총장부금액 | 손실충당금 | 손실충당금 | 손실충당금 | 손실충당금 | 총장부금액 | 총장부금액 | 총장부금액 | 총장부금액 | 손실충당금 | 손실충당금 | 손실충당금 | 손실충당금 | 총장부금액 | 총장부금액 | 총장부금액 | 총장부금액 | 손실충당금 | 손실충당금 | 손실충당금 | 손실충당금 | 총장부금액 | 총장부금액 | 총장부금액 | 총장부금액 | 손실충당금 | 손실충당금 | 손실충당금 | 손실충당금 |
|  | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 | 기대신용손실 측정의 유형 |
|  | 12개월 기대신용손실 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 전체기간 기대신용손실 | 12개월 기대신용손실 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 전체기간 기대신용손실 | 12개월 기대신용손실 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 전체기간 기대신용손실 | 12개월 기대신용손실 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 전체기간 기대신용손실 | 12개월 기대신용손실 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 전체기간 기대신용손실 | 12개월 기대신용손실 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 전체기간 기대신용손실 | 12개월 기대신용손실 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 전체기간 기대신용손실 | 12개월 기대신용손실 | 12개월 기대신용손실 | 전체기간 기대신용손실 | 전체기간 기대신용손실 |
|  | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 | 금융상품의 신용손상 |
|  | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 | 신용이 손상되지 않은 금융상품 | 신용이 손상된 금융상품 |

|  | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 | 금융자산, 범주 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
|  | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 | 상각후원가로 측정하는 금융자산, 범주 |
